,date,cell,ROI,level_3,channel,Slice,Mean_norm,index
178,210309,07,0009-0211-0142,404,halo,3,0.8386416203038072,
179,210309,07,0009-0211-0142,405,halo,6,0.5584640870163158,
180,210309,07,0009-0211-0142,406,halo,7,0.30416640620116264,
181,210309,07,0009-0211-0142,407,halo,8,0.17786147402637995,
182,210309,07,0009-0271-0373,850,eos,1,0.610651693040667,
183,210309,07,0009-0271-0373,851,eos,2,0.6263484771141736,
184,210309,07,0009-0271-0373,852,eos,3,0.6120724859622254,
185,210309,07,0009-0271-0373,853,eos,4,0.7280585332652715,
186,210309,07,0009-0271-0373,854,eos,7,0.8330185468776586,
187,210309,07,0009-0271-0373,855,eos,8,0.6211842776927003,
188,210309,07,0009-0271-0373,856,eos,9,0.3151522885826102,
189,210309,07,0009-0271-0373,857,eos,10,0.08007486812999809,
190,210309,07,0009-0271-0373,385,halo,1,0.2119898092728637,
191,210309,07,0009-0271-0373,386,halo,2,0.36930043450189337,
192,210309,07,0009-0271-0373,387,halo,3,0.5934440818748147,
193,210309,07,0009-0271-0373,388,halo,4,0.9945730888024155,
194,210309,07,0009-0271-0373,389,halo,7,0.7287242396216868,
195,210309,07,0009-0271-0373,390,halo,8,0.5132008306140612,
196,210309,07,0009-0271-0373,391,halo,9,0.2485647477620536,
197,210309,07,0009-0271-0373,392,halo,10,0.1162685186800914,
198,210309,08,0001-0122-0258,783,eos,3,0.5784478434695378,
199,210309,08,0001-0122-0258,784,eos,4,0.8186586025039809,
200,210309,08,0001-0122-0258,785,eos,5,0.9266709844349325,
201,210309,08,0001-0122-0258,786,eos,7,0.9654399984417078,
202,210309,08,0001-0122-0258,787,eos,8,0.8444564562809731,
203,210309,08,0001-0122-0258,788,eos,9,0.6120193033459458,
204,210309,08,0001-0122-0258,789,eos,10,0.4170282391783904,
205,210309,08,0001-0122-0258,318,halo,3,0.52329027637136,
206,210309,08,0001-0122-0258,319,halo,4,0.6788798603735994,
207,210309,08,0001-0122-0258,320,halo,5,0.8751389266220454,
208,210309,08,0001-0122-0258,321,halo,7,0.9239093745626383,
209,210309,08,0001-0122-0258,322,halo,8,0.7688466826380826,
210,210309,08,0001-0122-0258,323,halo,9,0.5974050565174079,
211,210309,08,0001-0122-0258,324,halo,10,0.40811084492084265,
212,210309,08,0001-0209-0197,792,eos,3,0.5664351092199208,
213,210309,08,0001-0209-0197,793,eos,4,0.6967047876961092,
214,210309,08,0001-0209-0197,794,eos,5,0.8361880441347208,
215,210309,08,0001-0209-0197,795,eos,6,0.9455017277182263,
216,210309,08,0001-0209-0197,796,eos,8,0.9034408204800105,
217,210309,08,0001-0209-0197,797,eos,9,0.562204750466746,
218,210309,08,0001-0209-0197,798,eos,10,0.3689512626269591,
219,210309,08,0001-0209-0197,327,halo,3,0.3345008756567423,
220,210309,08,0001-0209-0197,328,halo,4,0.5527421028734514,
221,210309,08,0001-0209-0197,329,halo,5,0.7491729908542515,
222,210309,08,0001-0209-0197,330,halo,6,0.9605224751897254,
223,210309,08,0001-0209-0197,331,halo,8,0.8574301096192515,
224,210309,08,0001-0209-0197,332,halo,9,0.5957546863851593,
225,210309,08,0001-0209-0197,333,halo,10,0.3412628916131541,
226,210309,08,0001-0269-0176,800,eos,2,0.501473284740784,
227,210309,08,0001-0269-0176,801,eos,3,0.591051733732291,
228,210309,08,0001-0269-0176,802,eos,4,0.8515768251854149,
229,210309,08,0001-0269-0176,803,eos,5,0.9289630447276476,
230,210309,08,0001-0269-0176,804,eos,7,0.9348744287030533,
231,210309,08,0001-0269-0176,805,eos,8,0.6881243215136063,
232,210309,08,0001-0269-0176,806,eos,9,0.4259298114377982,
233,210309,08,0001-0269-0176,807,eos,10,0.277597861684562,
234,210309,08,0001-0269-0176,335,halo,2,0.3211106682609275,
235,210309,08,0001-0269-0176,336,halo,3,0.5276421549089944,
236,210309,08,0001-0269-0176,337,halo,4,0.7950710774544971,
237,210309,08,0001-0269-0176,338,halo,5,0.95338448252956,
238,210309,08,0001-0269-0176,339,halo,7,0.8319217483725254,
239,210309,08,0001-0269-0176,340,halo,8,0.6217284442673041,
240,210309,08,0001-0269-0176,341,halo,9,0.32835957220672257,
241,210309,08,0001-0269-0176,342,halo,10,0.15298259598777736,
242,210309,08,0001-0355-0265,808,eos,1,0.727290347590128,
243,210309,08,0001-0355-0265,809,eos,2,0.7921889132962917,
244,210309,08,0001-0355-0265,810,eos,3,0.8192507841041243,
245,210309,08,0001-0355-0265,811,eos,4,0.914318269919769,
246,210309,08,0001-0355-0265,812,eos,7,0.8874149819685418,
247,210309,08,0001-0355-0265,813,eos,8,0.6101475407910348,
248,210309,08,0001-0355-0265,814,eos,9,0.3932296867107567,
249,210309,08,0001-0355-0265,815,eos,10,0.19070175850767665,
250,210309,08,0001-0355-0265,343,halo,1,0.2730384395550971,
251,210309,08,0001-0355-0265,344,halo,2,0.4161733886067548,
252,210309,08,0001-0355-0265,345,halo,3,0.6154664844658472,
253,210309,08,0001-0355-0265,346,halo,4,0.8565694125994492,
254,210309,08,0001-0355-0265,347,halo,7,0.9152700492073604,
255,210309,08,0001-0355-0265,348,halo,8,0.7220145454067652,
256,210309,08,0001-0355-0265,349,halo,9,0.40261344300421126,
257,210309,08,0001-0355-0265,350,halo,10,0.22054620827393184,
258,210309,09,0001-0200-0123,749,eos,3,0.9037500228810368,
259,210309,09,0001-0200-0123,750,eos,4,0.7133670619713983,
260,210309,09,0001-0200-0123,751,eos,5,0.4915650549662196,
261,210309,09,0001-0200-0123,752,eos,6,0.3096277832294335,
262,210309,09,0001-0200-0123,284,halo,3,0.9235435659335073,
263,210309,09,0001-0200-0123,285,halo,4,0.7436879384552818,
264,210309,09,0001-0200-0123,286,halo,5,0.5529620090148099,
265,210309,09,0001-0200-0123,287,halo,6,0.30225031348493553,
266,210309,09,0001-0312-0437,757,eos,1,0.49308928571428573,
267,210309,09,0001-0312-0437,758,eos,2,0.5510476190476192,
268,210309,09,0001-0312-0437,759,eos,3,0.659452380952381,
269,210309,09,0001-0312-0437,760,eos,6,0.8799345238095239,
270,210309,09,0001-0312-0437,761,eos,7,0.6618333333333333,
271,210309,09,0001-0312-0437,762,eos,8,0.4254880952380954,
272,210309,09,0001-0312-0437,763,eos,9,0.10939880952380963,
273,210309,09,0001-0312-0437,292,halo,1,0.20950015386644394,
274,210309,09,0001-0312-0437,293,halo,2,0.5535894843276034,
275,210309,09,0001-0312-0437,294,halo,3,0.8851496900690197,
276,210309,09,0001-0312-0437,295,halo,6,0.5433024135050776,
277,210309,09,0001-0312-0437,296,halo,7,0.31925089022728254,
278,210309,09,0001-0312-0437,297,halo,8,0.08792368224381232,
279,210309,09,0001-0312-0437,298,halo,9,0.02198092056095308,
280,210309,09,0001-0390-0277,764,eos,1,0.4192202809486898,
281,210309,09,0001-0390-0277,765,eos,2,0.5960428505306125,
282,210309,09,0001-0390-0277,766,eos,3,0.8202776027347606,
283,210309,09,0001-0390-0277,767,eos,5,0.948522482029433,
284,210309,09,0001-0390-0277,768,eos,6,0.724577712593617,
285,210309,09,0001-0390-0277,769,eos,7,0.4222929829746655,
286,210309,09,0001-0390-0277,299,halo,1,0.5960185957801887,
287,210309,09,0001-0390-0277,300,halo,2,0.4768148766241509,
288,210309,09,0001-0390-0277,301,halo,3,0.6705209202527123,
289,210309,09,0001-0390-0277,302,halo,5,0.8344260340922641,
290,210309,09,0001-0390-0277,303,halo,6,0.7748241745142452,
291,210309,09,0001-0390-0277,304,halo,7,0.7152223149362263,
292,210309,09,0005-0305-0134,775,eos,1,0.5530321398744577,
293,210309,09,0005-0305-0134,776,eos,2,0.6850534766561603,
294,210309,09,0005-0305-0134,777,eos,5,0.9020717152940545,
295,210309,09,0005-0305-0134,778,eos,6,0.27748592365096075,
296,210309,09,0005-0305-0134,779,eos,7,0.15265766857943408,
297,210309,09,0005-0305-0134,780,eos,8,0.0538807618739729,
298,210309,09,0005-0305-0134,310,halo,1,0.2146449159818472,
299,210309,09,0005-0305-0134,311,halo,2,0.5393106831841039,
300,210309,09,0005-0305-0134,312,halo,5,0.4266527658530599,
301,210309,09,0005-0305-0134,313,halo,6,0.3117564086839201,
302,210309,09,0005-0305-0134,314,halo,7,0.25551944069667604,
303,210309,09,0005-0305-0134,315,halo,8,0.36796271311173806,
304,210309,09,0005-0339-0211,770,eos,1,0.6953825166949541,
305,210309,09,0005-0339-0211,771,eos,4,0.7554843519502559,
306,210309,09,0005-0339-0211,772,eos,5,0.4657773265866151,
307,210309,09,0005-0339-0211,773,eos,6,0.4973906698602545,
308,210309,09,0005-0339-0211,774,eos,7,0.28750218105102865,
309,210309,09,0005-0339-0211,305,halo,1,0.48726311368072533,
310,210309,09,0005-0339-0211,306,halo,4,0.8462431744619867,
311,210309,09,0005-0339-0211,307,halo,5,0.6186346453191017,
312,210309,09,0005-0339-0211,308,halo,6,0.33180144787883276,
313,210309,09,0005-0339-0211,309,halo,7,0.21619351172386522,
314,210309,10,0013-0171-0246,729,eos,4,0.41472589478342664,
315,210309,10,0013-0171-0246,730,eos,5,0.6250484040493446,
316,210309,10,0013-0171-0246,731,eos,6,0.8847817668860984,
317,210309,10,0013-0171-0246,732,eos,7,0.9743098965536316,
318,210309,10,0013-0171-0246,733,eos,9,0.5795209382087736,
319,210309,10,0013-0171-0246,734,eos,10,0.360801017868009,
320,210309,10,0013-0171-0246,264,halo,4,0.3632348461772768,
321,210309,10,0013-0171-0246,265,halo,5,0.6272790566119837,
322,210309,10,0013-0171-0246,266,halo,6,0.868652364997172,
323,210309,10,0013-0171-0246,267,halo,7,0.9845959705843964,
324,210309,10,0013-0171-0246,268,halo,9,0.5977764240024368,
325,210309,10,0013-0171-0246,269,halo,10,0.37626735129019656,
326,210309,10,0013-0206-0086,735,eos,3,0.4385061539515445,
327,210309,10,0013-0206-0086,736,eos,4,0.5736419062407233,
328,210309,10,0013-0206-0086,737,eos,6,0.7218733587559655,
329,210309,10,0013-0206-0086,738,eos,7,0.7627703057566276,
330,210309,10,0013-0206-0086,739,eos,8,0.6972347178772861,
331,210309,10,0013-0206-0086,740,eos,9,0.38877217820199556,
332,210309,10,0013-0206-0086,270,halo,3,0.1203079884504331,
333,210309,10,0013-0206-0086,271,halo,4,0.39942252165543846,
334,210309,10,0013-0206-0086,272,halo,6,0.8130413859480274,
335,210309,10,0013-0206-0086,273,halo,7,0.6401828681424445,
336,210309,10,0013-0206-0086,274,halo,8,0.5685755534167467,
337,210309,10,0013-0206-0086,275,halo,9,0.27271414821944184,
338,210309,10,0013-0343-0193,741,eos,1,0.7565325914562804,
339,210309,10,0013-0343-0193,742,eos,2,0.9662515275213852,
340,210309,10,0013-0343-0193,743,eos,3,0.9700345804841267,
341,210309,10,0013-0343-0193,744,eos,5,0.863914094797327,
342,210309,10,0013-0343-0193,745,eos,7,0.5645849041886581,
343,210309,10,0013-0343-0193,746,eos,8,0.4106627492784897,
344,210309,10,0013-0343-0193,747,eos,9,0.17976651673123384,
345,210309,10,0013-0343-0193,276,halo,1,0.202827341024953,
346,210309,10,0013-0343-0193,277,halo,2,0.36753756372417495,
347,210309,10,0013-0343-0193,278,halo,3,0.5416890260262944,
348,210309,10,0013-0343-0193,279,halo,5,0.9825764690099278,
349,210309,10,0013-0343-0193,280,halo,7,0.8072511403273406,
350,210309,10,0013-0343-0193,281,halo,8,0.4888985779447276,
351,210309,10,0013-0343-0193,282,halo,9,0.25873691977461766,
352,210309,11,0015-0129-0321,691,eos,4,0.5388603276590408,
353,210309,11,0015-0129-0321,692,eos,5,0.578721619529828,
354,210309,11,0015-0129-0321,693,eos,6,0.6346977866368035,
355,210309,11,0015-0129-0321,694,eos,7,0.7187398660480723,
356,210309,11,0015-0129-0321,695,eos,10,0.9128404467370298,
357,210309,11,0015-0129-0321,696,eos,11,0.7624623287227004,
358,210309,11,0015-0129-0321,697,eos,12,0.5543136585133843,
359,210309,11,0015-0129-0321,226,halo,4,0.4541677084990795,
360,210309,11,0015-0129-0321,227,halo,5,0.6544677562339463,
361,210309,11,0015-0129-0321,228,halo,6,0.7867387993544429,
362,210309,11,0015-0129-0321,229,halo,7,0.946286909281022,
363,210309,11,0015-0129-0321,230,halo,10,0.8171890982656332,
364,210309,11,0015-0129-0321,231,halo,11,0.669492873866297,
365,210309,11,0015-0129-0321,232,halo,12,0.4738890277998772,
366,210309,11,0015-0191-0100,719,eos,4,0.1590172015670809,
367,210309,11,0015-0191-0100,720,eos,5,0.2368955884769391,
368,210309,11,0015-0191-0100,721,eos,6,0.4725804080291276,
369,210309,11,0015-0191-0100,722,eos,7,0.6909079902100684,
370,210309,11,0015-0191-0100,723,eos,10,0.8704996151484485,
371,210309,11,0015-0191-0100,724,eos,11,0.6043293637409298,
372,210309,11,0015-0191-0100,725,eos,12,0.26717345994516917,
373,210309,11,0015-0191-0100,254,halo,4,0.058778581085052586,
374,210309,11,0015-0191-0100,255,halo,5,0.23837653559043048,
375,210309,11,0015-0191-0100,256,halo,6,0.3278081467113382,
376,210309,11,0015-0191-0100,257,halo,7,0.8555516369834827,
377,210309,11,0015-0191-0100,258,halo,10,0.7766413918767995,
378,210309,11,0015-0191-0100,259,halo,11,0.42790807029918293,
379,210309,11,0015-0191-0100,260,halo,12,0.2980955739728442,
380,210309,11,0015-0305-0145,710,eos,4,0.30301123040849065,
381,210309,11,0015-0305-0145,711,eos,5,0.455417746513637,
382,210309,11,0015-0305-0145,712,eos,6,0.575206713562878,
383,210309,11,0015-0305-0145,713,eos,7,0.6979760582500307,
384,210309,11,0015-0305-0145,714,eos,10,0.875200543008762,
385,210309,11,0015-0305-0145,715,eos,11,0.4657781068739972,
386,210309,11,0015-0305-0145,716,eos,12,0.13451807972355925,
387,210309,11,0015-0305-0145,245,halo,4,0.20062755238801014,
388,210309,11,0015-0305-0145,246,halo,5,0.31893221488150625,
389,210309,11,0015-0305-0145,247,halo,6,0.6223017612462747,
390,210309,11,0015-0305-0145,248,halo,7,0.8946405764652084,
391,210309,11,0015-0305-0145,249,halo,10,0.44792734267829254,
392,210309,11,0015-0305-0145,250,halo,11,0.2489553933239777,
393,210309,11,0015-0305-0145,251,halo,12,0.18290471610349876,
394,210309,11,0015-0348-0414,701,eos,4,0.6077938465481718,
395,210309,11,0015-0348-0414,702,eos,5,0.6968260070912896,
396,210309,11,0015-0348-0414,703,eos,6,0.8035075266909177,
397,210309,11,0015-0348-0414,704,eos,9,0.8133558098956022,
398,210309,11,0015-0348-0414,705,eos,10,0.6941774531163227,
399,210309,11,0015-0348-0414,706,eos,11,0.5519573339642545,
400,210309,11,0015-0348-0414,707,eos,12,0.36862876539923833,
401,210309,11,0015-0348-0414,236,halo,4,0.43978405315614616,
402,210309,11,0015-0348-0414,237,halo,5,0.6249148138683025,
403,210309,11,0015-0348-0414,238,halo,6,0.8325240650822051,
404,210309,11,0015-0348-0414,239,halo,9,0.881484794275492,
405,210309,11,0015-0348-0414,240,halo,10,0.6818936877076415,
406,210309,11,0015-0348-0414,241,halo,11,0.3800472783030921,
407,210309,11,0015-0348-0414,242,halo,12,0.1994100860379931,
408,210309,12,0001-0155-0237,650,eos,1,0.8398984093937576,
409,210309,12,0001-0155-0237,651,eos,2,0.9567661608823154,
410,210309,12,0001-0155-0237,652,eos,4,0.9616914739553589,
411,210309,12,0001-0155-0237,653,eos,5,0.8550349920521897,
412,210309,12,0001-0155-0237,654,eos,6,0.6357477166611646,
413,210309,12,0001-0155-0237,655,eos,7,0.4737023462707139,
414,210309,12,0001-0155-0237,185,halo,1,0.7429115402703398,
415,210309,12,0001-0155-0237,186,halo,2,0.8690474384453175,
416,210309,12,0001-0155-0237,187,halo,4,0.9541241257945599,
417,210309,12,0001-0155-0237,188,halo,5,0.8831788461246719,
418,210309,12,0001-0155-0237,189,halo,6,0.711341535567456,
419,210309,12,0001-0155-0237,190,halo,7,0.5737594247311014,
420,210309,12,0001-0193-0325,659,eos,1,0.2984246367100677,
421,210309,12,0001-0193-0325,660,eos,2,0.4047092647419115,
422,210309,12,0001-0193-0325,661,eos,3,0.49302642725788787,
